Geneid	15	35	45	Entity	Symbol	ClassThreshold	ClassMax	Variance
gene-LUU82_07755	66.31690267394428	85.84611462929304	79.10873315320951	host	gene-LUU82_07755	None	None	1.3532426702903773
gene-LUU82_04415	40.684420610302965	40.7494834824706	32.010582235821566	host	gene-LUU82_04415	None	None	1.0583206914007144
gene-LUU82_03660	296.5268175078024	301.1938656556435	221.18306421442045	host	gene-LUU82_03660	None	None	21.122543903624695
gene-LUU82_05240	288.5642007108613	364.6002570396303	317.07319395133254	host	menB	None	None	3.6853057895808363
gene-LUU82_06005	4.8593717638629625	5.22569565508168	4.627772020709241	host	gene-LUU82_06005	None	None	0.023678158515918243
gene-LUU82_13470	517.0580633411732	638.4572468802786	618.0050214723707	host	mazE	None	None	7.120498530811229
gene-LUU82_07785	86.85322807987534	109.62651688163676	90.7202099828117	host	glmU	None	None	1.679671774275616
gene-LUU82_01600	69.29621981871539	79.74025712758335	69.97436750350873	host	gene-LUU82_01600	None	None	0.5542470643093282
gene-LUU82_11015	12.01662860058668	16.095141245780727	12.218271537908265	host	gene-LUU82_11015	None	None	0.3975832698473048
gene-LUU82_14015	990.5514626082901	1376.5940073976	1252.5643480188376	host	gene-LUU82_14015	None	None	51.12657694687297
gene-LUU82_02295	201.5177684003413	236.6502642102295	198.5700933115472	host	ruvX	None	None	2.110362495356203
gene-LUU82_12480	20.05549900809119	25.72182372450221	22.67362085417045	host	gene-LUU82_12480	None	None	0.4015157120727377
gene-LUU82_00635	78.54402985502497	106.69057207899618	119.84675467442247	host	gene-LUU82_00635	None	None	3.8593445252875753
gene-LUU82_06170	911.1617082909232	1089.5667763787171	858.7412293734141	host	gene-LUU82_06170	None	None	73.20302132618687
gene-LUU82_12930	103.51449815183179	118.31567641745397	101.49565846352102	host	gene-LUU82_12930	None	None	0.8005572534368208
gene-LUU82_07430	6.614348936087427	7.612141655189287	6.400392468536444	host	gene-LUU82_07430	None	None	0.07223021195486541
gene-LUU82_01155	93.17248972386516	120.20816177986488	110.9217246567111	host	gene-LUU82_01155	None	None	1.7684286110981111
gene-LUU82_02755	166.65654499400398	180.92909363370623	156.7052841440718	host	gene-LUU82_02755	None	None	1.0915431156635436
gene-LUU82_08420	153.15367614781118	154.58114488547022	123.91282319241515	host	ychF	None	None	1.653550670873193
gene-LUU82_03450	4.967962998220963	5.511691757047619	4.807949736903058	host	phoU	None	None	0.06720982387246371
gene-LUU82_07570	88.60839830418543	140.02471982303803	98.20005069700132	host	gene-LUU82_07570	None	None	5.58232084333822
gene-LUU82_06325	62.75080030958222	84.94784419038452	71.80049344618476	host	lgt	None	None	1.5619882248610024
gene-SAM1_00110	466.62157612516484	307.56412334080824	476.5641897456033	phage	gene-SAM1_00110	early	late	24.151119311811442
gene-LUU82_13140	46.302587909429995	62.59191761333997	55.1391610187867	host	gene-LUU82_13140	None	None	1.3614513044471555
gene-LUU82_04940	70.32033280563338	95.07713045268616	92.88014833512966	host	gene-LUU82_04940	None	None	1.8134094340237352
gene-LUU82_06920	54.88756944346225	79.20743896555071	52.60569343899761	host	gene-LUU82_06920	None	None	2.6859890352841322
gene-LUU82_12715	3798.4166286123086	3582.0371604442503	3073.5047604192314	host	rplM	None	None	38.19308847444744
gene-LUU82_10885	23.1949771544662	23.34356428413463	22.456895963811842	host	gene-LUU82_10885	None	None	0.18009391352034107
gene-LUU82_01680	163.85468534005244	176.92574859681858	180.71647861540922	host	gene-LUU82_01680	None	None	1.9012508273711226
gene-LUU82_13765	153.17079979622062	218.52402500142315	188.360974688538	host	gene-LUU82_13765	None	None	5.30968996871494
gene-LUU82_06415	28.762302967030724	32.25783756748245	27.271631419999768	host	gene-LUU82_06415	None	None	0.3527736428114318
gene-LUU82_04005	256.03019297271914	282.19937805538603	259.4446999161617	host	rny	None	None	0.8517649418896743
gene-LUU82_03170	25.93977037937637	31.215413366748113	28.874830202882375	host	gene-LUU82_03170	None	None	0.2905660557259891
gene-LUU82_06830	27.532225464966604	39.082678024968885	34.857959054910175	host	gene-LUU82_06830	None	None	0.7917531032979371
gene-SAM1_00127	566.388834973769	178.35216399346692	337.5254960100295	phage	gene-SAM1_00127	early	early	71.61185694163113
gene-LUU82_02365	18.776694141442565	21.847736325003705	17.342338518040517	host	gene-LUU82_02365	None	None	0.28355994156267605
gene-LUU82_09865	19.4114756399819	19.712590508298476	17.63093922061012	host	cstR	None	None	0.2784087990286792
gene-LUU82_00335	88.03203080976272	123.03400361674035	90.69138668869395	host	gene-LUU82_00335	None	None	3.308915216264335
gene-LUU82_13280	810.5073947166458	949.2117375296524	757.6090802524888	host	gene-LUU82_13280	None	None	16.205081135992785
gene-LUU82_06685	51.34511676977996	61.364702429424604	49.09422887107149	host	gene-LUU82_06685	None	None	0.6293642072527289
gene-LUU82_03365	2182.1801521104485	2896.604440593708	2592.6606626783796	host	cspA	None	None	100.31420648232186
gene-LUU82_10795	72.74002498316487	124.30054433666912	129.22066543646045	host	gene-LUU82_10795	None	None	6.06180058475077
gene-LUU82_07995	424.2431254493243	507.9908782399825	501.59419778193296	host	aaa	None	None	4.216839320757098
gene-LUU82_10405	4.9298522324151905	5.3038367930919526	4.930522127672405	host	gene-LUU82_10405	None	None	0.0891022998214129
gene-LUU82_08795	34.19688879812963	41.79251308222677	40.91475840326411	host	gene-LUU82_08795	None	None	0.4549917682041361
gene-LUU82_07845	56.900164584281946	59.63144159621445	45.95946697650201	host	gene-LUU82_07845	None	None	0.8395353286797577
gene-LUU82_03000	100.59443851782203	117.41873765096479	101.8924097533072	host	der	None	None	0.8851687145260161
gene-LUU82_02905	100.56735438171249	127.91003868440676	103.6370169064203	host	srrA	None	None	2.1647724470393572
gene-LUU82_09360	9.795970649550645	10.752829460637793	9.95638807678283	host	gene-LUU82_09360	None	None	0.09021252094164091
gene-LUU82_06345	16.845595212619298	23.890159770604843	21.700647153423784	host	gene-LUU82_06345	None	None	0.571572900393094
gene-LUU82_07950	24.86808102790789	20.28689016132854	23.983707153100173	host	gene-LUU82_07950	None	None	1.7763448373025634
gene-LUU82_00600	89.44657515482739	127.365261572547	149.76001635125556	host	gene-LUU82_00600	None	None	6.071736693933125
gene-LUU82_13370	58.42602053615976	69.04767978434985	64.82133392134223	host	gene-LUU82_13370	None	None	0.6574746150583775
gene-LUU82_06010	6.678632340615844	8.01823270087626	7.184833234550059	host	gene-LUU82_06010	None	None	0.10711037565657283
gene-LUU82_12895	131.53784049098473	283.27540942769866	135.6183436262265	host	gene-LUU82_12895	None	None	34.820740119077854
gene-LUU82_06510	224.04726548695717	358.5693323874366	391.7060088080045	host	gene-LUU82_06510	None	None	18.55283158427898
gene-LUU82_12605	4654.968128585812	4375.558929350669	4115.648137155714	host	rplN	None	None	89.63897707102365
gene-SAM1_00162	1995.4699745413566	743.7367324647512	872.5116079797799	phage	gene-SAM1_00162	early	early	266.5339326316311
gene-LUU82_13120	346.9039278708489	184.00145898215078	148.96646503111566	host	gene-LUU82_13120	None	None	36.1272853067997
gene-LUU82_03240	114.35991248836392	137.47679313796053	129.09062083059231	host	gene-LUU82_03240	None	None	2.1636775289966255
gene-LUU82_10755	60.30598183404356	67.52033300434432	61.107543397312476	host	gene-LUU82_10755	None	None	0.44219009796888037
gene-SAM1_00052	2379.9242052304353	733.7495406874597	875.6550393239871	phage	gene-SAM1_00052	early	early	422.65599779096505
gene-LUU82_11200	102.57922764203158	123.08415611428488	132.1631650298137	host	gene-LUU82_11200	None	None	3.2389174387331177
gene-LUU82_05660	107.72057422094531	109.92760289534179	90.1939039422735	host	gene-LUU82_05660_gene_lepB	None	None	0.946765755944271
gene-LUU82_04080	52.19045225833307	51.90275423202008	43.715330221774046	host	truB	None	None	0.6524934897886862
gene-LUU82_08425	257.2948791953027	245.53682082207172	196.79842975446402	host	gene-LUU82_08425	None	None	3.377390216075471
gene-LUU82_13660	51.069772631951146	71.24921100581328	61.490274683652764	host	gene-LUU82_13660	None	None	1.4490847234874689
gene-LUU82_00150	98.41274407435542	118.8394842495116	94.18266745727259	host	gene-LUU82_00150	None	None	1.817265292410421
gene-LUU82_08050	97.95628110468385	126.74737002808148	100.47345376812189	host	gene-LUU82_08050	None	None	3.9267563363160884
gene-LUU82_11055	35.41912542060308	68.18612240684722	92.6376996224667	host	cidA	None	None	10.067444928326013
gene-LUU82_04645	7.201465409177911	9.450567096399793	10.25500866616165	host	hyl	None	None	0.4034116506048157
gene-LUU82_00995	654.4469380653732	853.7123202764702	856.4344557187475	host	gene-LUU82_00995	None	None	38.83337640011229
gene-LUU82_09275	21.989160782982726	30.858526894841976	30.372213782826623	host	gene-LUU82_09275	None	None	0.7260910737781753
gene-LUU82_10610	13.14107384238416	13.360945291395758	12.403447416591144	host	gene-LUU82_10610	None	None	0.09266852973437507
gene-SAM1_00103	69.19781245782694	35.82300545684836	92.97759839028872	phage	gene-SAM1_00103	early	late	10.72939377844451
gene-LUU82_11305	11.146179085542274	16.069611255583613	15.594304330956675	host	gene-LUU82_11305	None	None	0.4239845556744467
gene-SAM1_00027	570.378788441241	159.46783551563257	264.8131998159178	phage	gene-SAM1_00027	early	early	94.96404088834562
gene-LUU82_11130	47.96594894365887	64.92714106845574	53.890951958439764	host	srtA	None	None	1.0571408906820765
gene-LUU82_13680	221.6709894091316	257.0826131242664	283.9122954399525	host	gene-LUU82_13680	None	None	4.350463135866333
gene-SAM1_00200	269.08984266521526	108.54157514828387	269.18815743928195	phage	gene-SAM1_00200	early	late	29.317641877572655
gene-LUU82_05025	135.59099434501502	115.73921588926572	76.806607721261	host	gene-LUU82_05025	None	None	6.430410648437802
gene-LUU82_08530	20.722882413211178	27.086259955337848	25.740534896879506	host	gene-LUU82_08530	None	None	0.4176016564608867
gene-LUU82_03210	56.773597086509575	50.75791463981873	42.29623587641127	host	gene-LUU82_03210	None	None	1.192566628578513
gene-LUU82_10635	23.17884065784261	26.58327561621451	27.778841117120106	host	gene-LUU82_10635	None	None	0.8084364776515139
gene-LUU82_01230	686.2549629746894	731.5408410554363	648.0850004187178	host	gene-LUU82_01230	None	None	56.88749110732295
gene-LUU82_00460	53.575494653037914	70.27088423101166	67.45895038001497	host	gene-LUU82_00460	None	None	1.0567478198009888
gene-LUU82_10800	32.543548270213826	43.44819948035627	42.928698883376875	host	gene-LUU82_10800	None	None	0.7633603623315782
gene-LUU82_04825	2891.6577100998493	2505.864315041514	2030.0376025054145	host	rpmF	None	None	62.60166386799477
gene-LUU82_12995	1519.363641583135	1425.6928143479563	1277.9291376400113	host	gene-LUU82_12995	None	None	28.122613001463467
gene-LUU82_07295	97.97323537285264	106.913530541133	90.23986829060878	host	gene-LUU82_07295	None	None	0.8272247265491629
gene-LUU82_00740	29.339629317773454	53.49554301371935	172.78011259561103	host	gene-LUU82_00740	None	None	46.529521427632666
gene-LUU82_09295	1.049621262198447	0.9337798833255372	0.8440654907779962	host	murQ	None	None	0.02612031768155841
gene-LUU82_12625	3877.2417503041947	3774.458225155464	3343.3988591482253	host	rpsH	None	None	44.94774206980879
gene-LUU82_08445	2.506274284301421	2.7149780906337155	2.324588523400271	host	gene-LUU82_08445	None	None	0.05148982801853694
gene-LUU82_06640	94.88339123417133	113.8474835601275	95.69645799270721	host	gene-LUU82_06640	None	None	0.8221937657509722
gene-LUU82_11210	43.13899868779978	58.9002488291232	58.098169807891395	host	gene-LUU82_11210	None	None	1.280860573774939
gene-LUU82_11655	4.388937905072138	5.248562989595506	4.553822218313361	host	bioB	None	None	0.08488868390924724
gene-LUU82_07735	102.9393047056933	101.80033672454577	82.73513102680714	host	tilS	None	None	1.0470603505469733
gene-LUU82_02845	47.455143530087405	51.89942031509838	45.52330569632138	host	rnz	None	None	0.26767323152248323
gene-SAM1_00149	4709.577146390162	1438.6365646090846	1721.496716087654	phage	gene-SAM1_00149	early	early	852.162510468621
gene-LUU82_07985	25.769348646549066	30.875854004435897	30.75779420243362	host	gene-LUU82_07985	None	None	0.38931954356744153
gene-LUU82_07015	43.53228966870481	35.986487378761296	37.70823487443858	host	mnhG2	None	None	0.39185442581372126
gene-SAM1_00044	2251.795758505768	608.6809098957448	880.1721580769143	phage	gene-SAM1_00044	early	early	416.94799805397406
gene-SAM1_00065	575.8026047318631	198.21431588779532	330.7253150155419	phage	gene-SAM1_00065	early	early	68.06696436519688
gene-LUU82_05260	137.2124253174096	149.58872343823887	108.77949577072745	host	gene-LUU82_05260	None	None	2.5647059575278304
gene-SAM1_00031	274.2572962078206	89.00540187963709	199.11947198878383	phage	gene-SAM1_00031	early	early	32.091588348104416
gene-LUU82_04465	86.94582973702968	80.62224269096038	63.56738224438266	host	lspA	None	None	1.3853677225882912
gene-LUU82_00525	162.15501064679103	208.5190396102444	194.7418588083474	host	gene-LUU82_00525	None	None	3.1399273607984592
gene-LUU82_00530	152.70454832824927	204.91315973665917	254.00612850264883	host	gene-LUU82_00530	None	None	9.798788682707055
gene-LUU82_05360	21.666190449060327	20.349953349509626	21.495535758380655	host	gene-LUU82_05360	None	None	1.0217774501845296
gene-LUU82_03555	39.092924295999076	45.386942008064345	36.08907136873854	host	gene-LUU82_03555	None	None	0.42989818164728705
gene-LUU82_03150	7877.132272676986	9193.34189091219	9503.555791213716	host	rnpB	None	None	108.63168492210295
gene-LUU82_10480	31.679092200287855	32.54115053218792	29.181979242129387	host	sasF	None	None	0.6966436384141184
gene-LUU82_12585	2845.207160616834	2692.3018378275524	2452.001242025537	host	rpsC	None	None	37.72233931183809
gene-SAM1_00160	1321.4794529169162	465.7976488166442	623.4524346285049	phage	gene-SAM1_00160	early	early	176.82788369704934
gene-LUU82_02225	2986.548724219383	3104.570311802466	3173.3859033607932	host	ssrS	None	None	22.673524573327487
gene-SAM1_00012	179.4500067475093	103.78780879124554	168.36200162677912	phage	gene-SAM1_00012	early	early	9.988559647092714
gene-SAM1_00224	985.6785364903645	569.8659168248722	1101.5178176682227	phage	gene-SAM1_00224	early	late	69.3961429043011
gene-LUU82_04180	105.72877898803625	96.56744022533114	75.39693765420576	host	hslV	None	None	1.9700054180891462
gene-LUU82_13565	0.8288705503437311	0.7321280589130845	0.6222182359783366	host	ilvC	None	None	0.0359767097661176
gene-LUU82_05580	18.03196802270259	26.951924068514717	22.204113764050106	host	gene-LUU82_05580	None	None	0.9062728918821947
gene-LUU82_08220	6.745325217577785	7.561460281612287	7.33571389907231	host	gene-LUU82_08220	None	None	0.048540477706519106
gene-SAM1_00144	412.3011354979069	144.8723496276844	302.9125835338141	phage	gene-SAM1_00144	early	early	44.0186433865336
gene-LUU82_10085	225.9757549281114	265.5412393428211	240.2657848630823	host	rplI	None	None	3.163977570505128
gene-LUU82_13300	889.5602712570959	1004.372636483104	816.4256408248667	host	atpD	None	None	25.269305972269983
gene-LUU82_09045	15.889762711259015	20.65262432664044	18.237157228269485	host	gene-LUU82_09045	None	None	0.2680176788785834
gene-LUU82_08720	57.31537788456354	65.70388587351077	61.206824105618864	host	gene-LUU82_08720	None	None	0.38878874456054835
gene-LUU82_01170	144.6665701332606	196.70835263877518	199.5021986643316	host	traP	None	None	4.039372783428789
gene-LUU82_10705	19.520204278573797	20.84056717232503	18.028185841890636	host	gene-LUU82_10705	None	None	0.2253649778842668
gene-LUU82_10285	1.2931052955923341	1.608516945675819	1.6392345304712197	host	gene-LUU82_10285	None	None	0.028002392353054188
gene-SAM1_00130	739.3330890317951	210.93076602946144	342.150364218215	phage	gene-SAM1_00130	early	early	120.35327843648409
gene-LUU82_13945	20.034242891723594	21.48712908049201	17.582755678049743	host	gene-LUU82_13945	None	None	0.23650745821278324
gene-LUU82_12920	47.006544193719925	52.93755810981315	47.65374409455905	host	gene-LUU82_12920	None	None	0.22044177184675606
gene-LUU82_09195	4.051192846061825	6.375964886317156	3.4362189445131066	host	gene-LUU82_09195	None	None	1.257150367918431
gene-LUU82_06300	57.57130475078998	68.86765113855127	64.12104616572397	host	gene-LUU82_06300	None	None	0.8588611030387485
gene-LUU82_04875	308.1948129874867	264.138085992905	162.95586313415802	host	gene-LUU82_04875	None	None	16.65419568955897
gene-LUU82_02760	85.98694847445684	99.90343364520821	84.0115481512867	host	argR	None	None	0.8211564400827535
gene-LUU82_07530	93.6682361867443	116.9724912873228	95.74666754681328	host	gene-LUU82_07530	None	None	2.104282436828553
gene-LUU82_10330	2.9309631193514583	2.9429879376212433	3.0752220162399975	host	gene-LUU82_10330	None	None	0.04193953183071442
gene-LUU82_10475	32.49350552843412	36.57738136120559	35.429392681831416	host	gtfB	None	None	0.21039234870172466
gene-LUU82_13570	1.9308672146648	1.583661018564846	1.5752582387508245	host	gene-LUU82_13570	None	None	0.14730619166703254
gene-LUU82_04090	243.96450338414084	220.42216460633733	192.2164279103841	host	infB	None	None	2.6114607354068022
gene-LUU82_03270	28.883788447023846	41.26292020459892	38.61786534310993	host	gene-LUU82_03270	None	None	0.8840213885461359
gene-LUU82_08455	4.910851614623027	5.584742380621061	5.160592758494623	host	metE	None	None	0.056961214481239385
gene-LUU82_01330	5.230171683052568	9.46876424209311	8.814728934994042	host	gene-LUU82_01330	None	None	0.5828184213639387
gene-LUU82_11040	140.43936232401185	129.29261977789466	109.17478712228909	host	gene-LUU82_11040	None	None	1.7238018361357166
gene-LUU82_00975	868.6799036561498	1057.2979884630531	965.5804975525016	host	gene-LUU82_00975	None	None	51.73094490629685
gene-LUU82_01585	115.86304440285879	144.14034033505	119.80485712701682	host	gene-LUU82_01585	None	None	1.9827486504159304
gene-LUU82_05770	29.023133845048946	36.42610757097636	33.199025914706134	host	gene-LUU82_05770	None	None	0.4470144618403683
gene-LUU82_05280	69.92722698929559	81.82047854147432	84.2605918204804	host	gene-LUU82_05280	None	None	0.9110565496046195
gene-LUU82_04060	134.21394851882744	152.32660172489912	128.5878489023023	host	gene-LUU82_04060	None	None	0.8154333422745278
gene-LUU82_00420	70.55940318083408	84.93276575509371	65.5806618302057	host	murT	None	None	0.9448092870369313
gene-LUU82_11920	9.329268282351451	16.887152512934463	9.570745017267097	host	gene-LUU82_11920	None	None	1.0759653007071563
gene-LUU82_10275	6.3586233862050365	7.235182132415544	6.710651501731913	host	gene-LUU82_10275	None	None	0.05932723996685058
gene-SAM1_00116	641.1131776981023	614.2207668000668	805.9009392948637	phage	gene-SAM1_00116	early	late	19.046273552641004
gene-LUU82_06025	5.8133968740534465	6.924876050577663	7.281453109006335	host	gene-LUU82_06025	None	None	0.16805327170087314
gene-LUU82_03330	34.546948297612374	42.116353608590394	38.18215264769493	host	gene-LUU82_03330	None	None	0.3227899395284032
gene-LUU82_03175	44.218779266720226	53.520978020300504	50.05323752195506	host	gene-LUU82_03175	None	None	0.5451160716010724
gene-LUU82_06845	193.0911203885494	194.76091191761125	157.25476899116458	host	gene-LUU82_06845	None	None	2.044435278007486
gene-LUU82_01785	26.25670356625531	35.94894271227636	33.3886719133055	host	gene-LUU82_01785	None	None	0.6876769812462946
gene-LUU82_06605	79.91604633181828	79.37972448080552	60.218468670333515	host	gene-LUU82_06605	None	None	1.2836301898961506
gene-LUU82_05855	73.7591569896476	86.58305988649191	72.11246464121915	host	gene-LUU82_05855	None	None	1.1676320048865692
gene-LUU82_05890	26.55384736600134	32.06446802212428	28.789053395148983	host	gene-LUU82_05890	None	None	0.4024405559096606
gene-LUU82_13550	6.0376179336183995	5.035086191671744	3.664718866812622	host	leuC	None	None	0.26741342500370363
gene-LUU82_00160	5.458504485642041	7.400104796502259	8.446981315928026	host	eap	None	None	0.2987269320829186
gene-LUU82_05245	102.79102288451969	119.96539519436301	99.36539421182046	host	menH	None	None	1.446005733693278
gene-LUU82_07235	11.670634383491551	15.619619031354931	15.85857706450868	host	gene-LUU82_07235	None	None	0.37236434395093765
gene-LUU82_13260	179.9366785684804	238.7469425250729	227.91505013146752	host	wecB	None	None	6.404466129827716
gene-LUU82_02070	65.47365052429844	61.089948897450256	54.051084427551594	host	gene-LUU82_02070	None	None	0.8021786163675796
gene-LUU82_13430	1.0062760186249535	1.0020106058765796	0.8620708793235404	host	kdpA	None	None	0.014771718355144469
gene-LUU82_01460	26.32009273625768	30.2091154526927	25.466816980152846	host	crcB	None	None	0.2157879651149906
gene-LUU82_12890	2.7307304062191755	4.3830606319659315	2.5201768121008823	host	gene-LUU82_12890	None	None	0.3922969371577624
gene-SAM1_00230	823.2517801826451	402.98745672801937	750.8569638394943	phage	gene-SAM1_00230	early	early	56.15394868461997
gene-LUU82_11960	23.18169911353645	31.127512497523842	27.17005474034853	host	gene-LUU82_11960_gene_mqo	None	None	0.5345318389811333
gene-LUU82_03760	43.883003864839424	58.79451162035435	51.674839793496886	host	gene-LUU82_03760	None	None	1.1136481001391325
gene-LUU82_06760	170.1357426411787	193.78786117122797	168.36938648555127	host	gene-LUU82_06760	None	None	2.1741423250109797
gene-LUU82_12030	129.01462169053448	147.9466024436862	139.35782684724128	host	gene-LUU82_12030	None	None	1.1567474019562503
gene-LUU82_06595	58.606713967870924	45.794268873674774	37.27913377884054	host	queD	None	None	1.8881723662327143
gene-LUU82_08835	722.913079101826	664.915702036459	714.8695668056716	host	esxA	None	None	3.6066489660903556
gene-LUU82_00625	108.03211805209492	153.69096826597524	176.95591509825113	host	gene-LUU82_00625	None	None	7.471046167527305
gene-LUU82_07660	1678.499266436985	1649.5094395782771	1485.1585567759823	host	gene-LUU82_07660	None	None	59.984017726275546
gene-LUU82_06555	267.17023077839923	266.40898685823714	224.802271476045	host	ltaS	None	None	2.0429565876173372
gene-LUU82_06350	18.08486859812295	23.489551124370646	21.64013319425196	host	gene-LUU82_06350	None	None	0.44434465512025345
gene-LUU82_00300	37.02937063631411	53.97022714448864	45.93984674641393	host	gene-LUU82_00300	None	None	1.4931339294886552
gene-LUU82_04045	58.186625239104266	65.99332582307586	57.490869653607064	host	gene-LUU82_04045	None	None	0.4821065798120913
gene-LUU82_09005	4.083217118450839	4.391673968171149	4.460542503097306	host	gene-LUU82_09005	None	None	0.013699961023426193
gene-LUU82_10915	61.985786460931195	65.7011668218902	55.62186605849078	host	gene-LUU82_10915	None	None	0.5909787653548231
gene-SAM1_00168	711.8035145146665	914.1865058713769	804.9659962367601	phage	gene-SAM1_00168	early	middle	12.664485677732934
gene-LUU82_08750	12.88119213782028	13.86281805765716	13.008375722896716	host	gene-LUU82_08750	None	None	0.13115280902075094
gene-LUU82_00015	6.059233952021991	6.360380740355789	5.276743881438358	host	gene-LUU82_00015	None	None	0.0781292587430379
gene-LUU82_12905	33.32744068002821	56.26703593600149	36.30286373770331	host	gene-LUU82_12905	None	None	2.845651418275952
gene-SAM1_00087	3443.6913473881373	1304.7583845751394	1020.9793164113644	phage	gene-SAM1_00087	early	early	621.3738771880927
gene-LUU82_07925	109.86769131426904	116.41826795285942	81.68523818397503	host	gene-LUU82_07925	None	None	7.032875713581798
gene-LUU82_06115	97.40097572291972	89.7509682256371	85.6495761429209	host	gene-LUU82_06115	None	None	1.364976598809527
gene-LUU82_05790	93.48814177228223	110.20640397463798	104.18826445038826	host	gene-LUU82_05790	None	None	1.0515867790489395
gene-LUU82_02135	3578.3150177084985	3378.4041848135007	2930.3649530044354	host	rplU	None	None	39.32308626503518
gene-LUU82_01985	140.66851193379384	192.5016856234386	178.67806879129571	host	thrS	None	None	4.49154174961194
gene-LUU82_11440	17.246419834207178	24.01230873591193	15.006105617230821	host	gene-LUU82_11440	None	None	1.111559436969251
gene-LUU82_09050	10.438662917907907	12.124876948749636	10.53393370764801	host	gene-LUU82_09050	None	None	0.1935771943237334
gene-LUU82_06835	350.09376793180564	414.778802170535	381.57304811874855	host	gene-LUU82_06835	None	None	2.9152735824726825
gene-LUU82_05300	129.04803701816346	166.53675036021366	145.93753658706666	host	gene-LUU82_05300	None	None	4.5255246343825934
gene-LUU82_07070	698.3367263261626	642.9993843821591	619.496473203345	host	sarA	None	None	9.094058478288883
gene-SAM1_00091	1274.9752354335599	954.0195834053916	860.7009221699924	phage	gene-SAM1_00091	early	early	37.93433117907263
gene-LUU82_05105	64.41348178612832	108.08831932960145	98.25920342604066	host	purM	None	None	6.24559335789417
gene-LUU82_11350	99.50461527475174	186.26359948003633	70.88953476909265	host	gene-LUU82_11350	None	None	75.15792791923464
gene-LUU82_10500	23.432608729877497	25.340256061710154	23.866646536788455	host	manA	None	None	0.24526326611773677
gene-LUU82_09605	2.6879460939181623	2.5992012668243762	2.399170903628545	host	gene-LUU82_09605	None	None	0.024429328344557435
gene-LUU82_00435	6.083182581416942	7.153638122717702	6.052663585474335	host	gene-LUU82_00435	None	None	0.11914410153276278
gene-LUU82_00915	206.01440741000775	256.6601103427903	201.48612856523042	host	gene-LUU82_00915	None	None	14.749463498921987
gene-LUU82_01160	35.6926382105301	48.12536754515752	40.476531732054355	host	gene-LUU82_01160	None	None	0.7154813025886838
gene-LUU82_03910	22.623371337194445	23.221867136040927	18.163163296549808	host	hflX	None	None	0.29281338243640576
gene-LUU82_04820	3.4360408531682274	5.950737784785236	3.6386523425299426	host	isdB	None	None	0.3522938589429196
gene-LUU82_05005	102.18719191910695	120.78730188904996	98.53657772183185	host	def	None	None	1.3799731673546123
gene-LUU82_05955	21.69623673665669	25.743338585167532	30.09924101667392	host	gene-LUU82_05955	None	None	1.01212651458089
gene-SAM1_00045	3278.6776090592325	847.979735942085	1519.1465714914812	phage	gene-SAM1_00045	early	early	564.6341407023699
gene-LUU82_09460	5.721233045594896	5.550026447210723	5.249516401816909	host	cap8J	None	None	0.08124657037806453
gene-SAM1_00169	1331.580820866123	1053.6180826776363	1261.9715052929162	phage	gene-SAM1_00169	early	early	16.526903046539108
gene-LUU82_11680	2.482868500024255	3.264953600573399	3.5308842455749705	host	hlgC	None	None	0.08440466587998281
gene-LUU82_07075	68.07818315153963	71.25436924412037	72.13479476790219	host	gene-LUU82_07075	None	None	0.7407054380870741
gene-LUU82_09250	1.880778778703208	2.6315739565425655	2.546502871622748	host	gene-LUU82_09250	None	None	0.08938838145995577
gene-LUU82_05290	474.9012651740233	702.3542923084009	893.8220753610012	host	gene-LUU82_05290	None	None	58.00130847552848
gene-LUU82_04720	34.62728128859113	34.685157165452175	38.547417849036016	host	gene-LUU82_04720	None	None	0.7927726294584791
gene-LUU82_01440	141.42524045462528	160.9532976483779	142.3806954737911	host	metK	None	None	1.0836141829679093
gene-LUU82_12545	84.7024002839911	122.04290788847896	101.5613232097514	host	gene-LUU82_12545	None	None	2.679862658396875
gene-LUU82_01630	218.3442135546392	251.5568947072729	219.46807906388494	host	trmB	None	None	1.9800731998690126
gene-LUU82_07775	3017.1147367364306	2659.092164096537	2425.9758132600496	host	gene-LUU82_07775	None	None	45.68752703968653
gene-LUU82_02165	214.70662490498822	181.0696511206589	158.01389552343585	host	ruvB	None	None	5.000354173210839
gene-LUU82_07055	4.7104189100096265	5.443198423248404	4.406739531454455	host	gene-LUU82_07055	None	None	0.10262916042054156
gene-LUU82_04865	45.396182281896394	49.74931995777385	38.606683420239214	host	gene-LUU82_04865	None	None	0.5382295041901975
gene-SAM1_00231	1104.58022270253	570.3549998135464	1022.7098365581329	phage	gene-SAM1_00231	early	early	68.8220431289084
gene-LUU82_05225	6.213034857010862	7.271015778383595	6.56167809553988	host	sspA	None	None	0.11276331212499616
gene-LUU82_02450	305.13698990825543	398.3150722094697	275.01374811933323	host	hrcA	None	None	9.782360989898729
gene-LUU82_03775	10.65556079662994	11.84102046089449	11.387714288797218	host	gene-LUU82_03775	None	None	0.0701530980290742
gene-LUU82_04355	125.8849921270849	122.62423239652423	111.07111086066497	host	rlmN	None	None	1.0017812460505946
gene-LUU82_01135	101.38476723133476	134.10481523215094	123.29852249192419	host	yhaM	None	None	1.8700548782842148
gene-LUU82_04220	89.69939789890327	104.09699343905663	89.98378764784849	host	sucC	None	None	0.9136104735335676
